"","country","cases","deaths","geoId","popData2018","iso3c","date","date2","miss","total.pop","cum.cases","cum.deaths","total.cases","total.deaths","total.cum.cases","total.cum.deaths","cases.pc","deaths.pc","cum.cases.pc","cum.deaths.pc","X","mindate","schools","events","lockdown","school.d","events.d","lockdown.d","remove.school","remove.events","remove.lockdown","CC.EST","GE.EST","PV.EST","RL.EST","RQ.EST","free","rai","country_code","country_id","cabinet_id","n_parties","caretaker","minority","gov_start_date","pm_party_en","pm_party_local","pm_party_family","party_id","hm_party_en","hm_party_loc","hm_party_family","party_id_health","hm_min_name","hm_min_type","hm_medic","federalism","sgi_experts","mindate.p","schools.p","events.p","lockdown.p","notes","first.case.date","duration","growth.cases.daily","censored"
"21","Netherlands",121,1,"NL",17231017,"NLD",2020-03-12,18333,FALSE,534379900,503,5,4825,233,22744,947,7,0,29,0,21,"2020-01-01","2020-03-15","2020-03-12","2020-03-23",0,1,0,FALSE,FALSE,FALSE,2.009026,1.850466,0.8682934,1.816361,2.01824,99,17.5,528,8,1530,4,0,0,"26-10-2017","People's Party for Freedom and Democracy","Volkspartij voor Vrijheid en Democratie","Liberal",1409,"People's Party for Freedom and Democracy","Volkspartij voor Vrijheid en Democratie","Liberal",1409,"Health, Welfare and Sport","shared",0,0,6,2020-01-01,2020-03-15,2020-03-12,2020-03-23,"After falling ill, the health care minister is replaced by an independent; management of the epidemy shifted to Christian Democratic ministry",2020-02-28,13,38.6923076923077,0
"22","Norway",212,0,"NO",5314336,"NOR",2020-03-12,18333,FALSE,534379900,489,0,4825,233,22744,947,40,0,92,0,22,"2020-01-01","2020-03-12","2020-03-12","2020-03-12",1,1,1,FALSE,FALSE,FALSE,2.089907,1.887119,1.153804,1.965631,1.75844,100,12,578,9,1617,3,0,1,"24-01-2020","Conservative Party","Høyre","Conservative",1435,"Conservative Party","Høyre","Conservative",1435,"Health and Care Services","shared",0,0,8,2020-01-01,2020-03-12,2020-03-12,2020-03-12,NA,2020-02-27,14,34.9285714285714,0
"23","Poland",6,0,"PL",37978548,"POL",2020-03-10,18331,FALSE,534379900,17,0,3355,136,15263,534,0,0,0,0,23,"2020-01-01","2020-03-12","2020-03-10","2020-03-12",0,1,0,FALSE,FALSE,FALSE,0.6414219,0.6626508,0.5450124,0.4278919,0.8819272,84,9,616,74,1611,1,0,0,"15-11-2019","Law and Justice","Prawo i Sprawiedliwosc","Conservative",528,"Law and Justice","Prawo i Sprawiedliwosc","Conservative",528,"Health","single",1,0,4,2020-01-01,2020-03-12,2020-03-10,2020-03-12,NA,2020-03-04,6,2.83333333333333,0
"24","Portugal",9,0,"PT",10281762,"PRT",2020-03-10,18331,FALSE,534379900,39,0,3355,136,15263,534,1,0,4,0,24,"2020-01-01","2020-03-16","2020-03-10","2020-03-19",0,1,0,FALSE,FALSE,FALSE,0.8498304,1.208909,1.140031,1.140912,0.8900307,96,8.1,620,67,1610,1,0,1,"26-10-2019","Socialist Party","Partido Socialista","Social democracy",725,"Independent","Independent",NA,NA,"Health","single",0,0,5,2020-01-01,2020-03-16,2020-03-10,2020-03-19,NA,2020-03-03,7,5.57142857142857,0
"25","Romania",6,0,"RO",19473936,"ROU",2020-03-08,18329,FALSE,534379900,13,0,1947,38,9419,252,0,0,1,0,25,"2020-01-01","2020-03-11","2020-03-08","2020-03-23",0,1,0,FALSE,FALSE,FALSE,-0.1216504,-0.2534418,0.0593082,0.3254628,0.4453986,83,10,642,23,1619,1,0,1,"04-11-2019","National Liberal Party","Partidul National Liberal","Liberal",1015,"National Liberal Party","Partidul National Liberal","Liberal",1015,"Health","single",1,0,4,2020-01-01,2020-03-11,2020-03-08,2020-03-23,"Minister of health Costache was replaced amidst the crisis by Tataru (14 March 2020)",2020-02-27,10,1.3,0
"26","Slovakia",0,0,"SK",5447011,"SVK",2020-03-10,18331,TRUE,534379900,5,0,3355,136,15263,534,0,0,1,0,26,"2020-01-01","2020-03-12","2020-03-10","2020-03-12",0,1,0,FALSE,FALSE,FALSE,0.3629198,0.7074615,0.7504383,0.5290585,0.8107936,88,7,703,1,1529,3,0,0,"22-03-2018","Direction - Social Democracy","Smer – sociálna demokracia","Social democracy",220,"Direction - Social Democracy","Smer – sociálna demokracia","Social democracy",220,"Health","single",0,0,5,2020-01-01,2020-03-12,2020-03-10,2020-03-12,"Prime Minister Pellegrini is the acting Health minister since 17 December 2019",2020-03-07,3,1.66666666666667,0
"27","Slovenia",3,0,"SI",2067372,"SVN",2020-03-07,18328,FALSE,534379900,9,0,1842,54,7472,214,1,0,4,0,27,"2020-01-01","2020-03-12","2020-03-07","2020-03-20",0,1,0,FALSE,FALSE,FALSE,0.8702175,1.125806,0.9109183,1.058505,0.6948206,94,2,705,60,1555,5,0,1,"17-08-2018","List of Marjan Sarec","Lista Marjana Šarca","Social democracy",2668,"List of Marjan Sarec","Lista Marjana Šarca","Social democracy",2668,"Health","single",0,0,4,2020-01-01,2020-03-12,2020-03-07,2020-03-20,NA,2020-03-05,2,4.5,0
"28","Spain",1227,37,"ES",46723749,"ESP",2020-03-14,18335,FALSE,534379900,4231,121,6760,312,35907,1507,26,1,91,3,28,"2020-01-01","2020-03-16","2020-03-14","2020-03-14",0,1,1,FALSE,FALSE,FALSE,0.613507,1.002136,0.2548025,0.9689376,0.9452896,92,29.8,724,27,1605,5,0,1,"13-01-2020","Spanish Socialist Workers Party","Partido Socialista Obrero Español","Social democracy",902,"Socialists' Party of Catalonia","Partit dels Socialistes de Catalunya","Social democracy",1974,"Health","single",0,0,7,2020-01-01,2020-03-16,2020-03-14,2020-03-14,NA,2020-02-01,42,100.738095238095,0
"29","Sweden",136,1,"SE",10183175,"SWE",2020-03-12,18333,FALSE,534379900,462,1,4825,233,22744,947,13,0,45,0,29,"2020-01-01",NA,"2020-03-12",NA,0,1,0,FALSE,FALSE,FALSE,2.139578,1.830975,0.9136876,1.895983,1.800021,100,12,752,35,1590,2,0,1,"18-01-2019","Social Democrats","Socialdemokraterna","Social democracy",904,"Social Democrats","Socialdemokraterna","Social democracy",904,"Health and Social Affairs","single",0,0,8,2020-01-01,NA,2020-03-12,NA,NA,2020-02-01,40,11.55,0
"30","Switzerland",0,1,"CH",8516543,"CHE",2020-03-17,18338,FALSE,534379900,2200,14,9327,425,63291,2754,0,0,258,2,30,"2020-01-01","2020-03-13","2020-03-17",NA,1,1,0,TRUE,FALSE,FALSE,2.00971,2.039621,1.344863,1.931222,1.780406,96,26.5,756,40,1612,4,0,0,"11-12-2019",NA,NA,NA,NA,"Radical Democratic Part","Sozialdemokratische Partei der Schweiz – Parti Socialiste Suisse","Social democracy",35,"Home Affairs","subsumed",0,1,9,2020-01-01,2020-03-13,2020-03-17,NA,"Health care portfolio resides under Federal Department of Home Affairs; There is no Prime Minister, a rotating president",2020-02-26,20,110,0
"31","United_Kingdom",706,33,"UK",66488991,"GBR",2020-03-21,18342,FALSE,534379900,3983,177,19237,1050,125749,5967,11,0,60,3,31,"2020-01-01","2020-03-23","2020-03-21","2020-03-23",0,1,0,FALSE,FALSE,FALSE,1.826577,1.341884,0.0487175,1.638637,1.761863,94,9.1,826,44,1606,1,0,0,"13-12-2019","Conservatives","Conservatives","Conservative",773,"Conservatives","Conservatives","Conservative",773,"Health and Social Care","shared",0,0,8,2020-01-01,2020-03-23,2020-03-21,2020-03-23,NA,2020-01-31,50,79.66,0
